----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:744:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:746:    push_value(&mut stack, SlotValue::I64(42)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:759:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:761:    push_value(&mut stack, SlotValue::List(ListId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:773:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:775:    push_value(&mut stack, SlotValue::List(ListId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:787:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:789:    push_value(&mut stack, SlotValue::List(ListId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:790:    push_value(&mut stack, SlotValue::I64(1)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:802:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:804:    push_value(&mut stack, SlotValue::List(ListId::new(99))).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:805:    push_value(&mut stack, SlotValue::I64(1)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:806:    push_value(&mut stack, SlotValue::Bool(true)).expect("push");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:818:    let mut stack = ExprStack::new(4).expect("valid");
crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs:820:    push_value(&mut stack, SlotValue::List(ListId::new(99))).expect("push");
crates/vb_storage/src/codec/trailing_bytes_proptests.rs:54:        ).expect("valid event encodes");
crates/vb_storage/src/codec/trailing_bytes_proptests.rs:92:        ).expect("valid event encodes");
crates/vb_storage/src/codec/trailing_bytes_proptests.rs:146:                ).expect("valid journal event encodes");
crates/vb_storage/src/codec/trailing_bytes_proptests.rs:165:                ).expect("valid workflow source encodes");
crates/vb_storage/src/codec/trailing_bytes_proptests.rs:185:                ).expect("valid compiled IR encodes");
crates/vb_storage/src/codec/trailing_bytes_proptests.rs:204:                ).expect("valid blob encodes");
crates/vb_compile/src/tests/error_variant_tests.rs:48:    let error = parse_error(source).expect("expected error");
crates/vb_compile/src/tests/error_variant_tests.rs:304:    let error = parse_error(source).expect("expected error");
crates/vb_compile/src/tests/error_variant_tests.rs:324:    let error = parse_error(source).expect("expected error");
crates/vb_compile/src/tests/error_variant_tests.rs:344:    let error = parse_error(source).expect("expected error");
crates/vb_compile/src/tests/error_variant_tests.rs:364:    let error = parse_error(source).expect("expected error");
crates/vb_compile/src/tests/error_variant_tests.rs:819:    let error = parse_error(source).expect("expected error");
crates/vb_compile/src/tests/error_variant_tests.rs:900:    let workflow1 = compile_workflow(source1).expect("source1 should compile");
crates/vb_compile/src/tests/error_variant_tests.rs:901:    let workflow2 = compile_workflow(source2).expect("source2 should compile");
crates/vb_compile/src/tests/error_variant_tests.rs:904:    let artifact1 = emit_compiled_artifact(&workflow1).expect("workflow1 should emit");
crates/vb_compile/src/tests/error_variant_tests.rs:905:    let artifact2 = emit_compiled_artifact(&workflow2).expect("workflow2 should emit");
crates/vb_compile/src/tests/error_variant_tests.rs:941:    let workflow = compile_workflow(source).expect("source should compile");
crates/vb_compile/src/tests/error_variant_tests.rs:944:    let artifact1 = emit_compiled_artifact(&workflow).expect("first emit should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:945:    let artifact2 = emit_compiled_artifact(&workflow).expect("second emit should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:946:    let artifact3 = emit_compiled_artifact(&workflow).expect("third emit should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1000:    let source1 = vb_yaml::parse_workflow_source(yaml).expect("parse should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1001:    let workflow1 = crate::compile_source(&source1).expect("compile 1 should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1004:    let source2 = vb_yaml::parse_workflow_source(yaml).expect("parse should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1005:    let workflow2 = crate::compile_source(&source2).expect("compile 2 should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1040:        vb_yaml::parse_workflow_source(yaml_modified).expect("modified parse should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1041:    let workflow_mod = crate::compile_source(&source_mod).expect("modified compile should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1094:    let source_base = vb_yaml::parse_workflow_source(yaml_base).expect("base parse");
crates/vb_compile/src/tests/error_variant_tests.rs:1095:    let workflow_base = crate::compile_source(&source_base).expect("base compile");
crates/vb_compile/src/tests/error_variant_tests.rs:1125:    let source_var = vb_yaml::parse_workflow_source(yaml_variant).expect("variant parse");
crates/vb_compile/src/tests/error_variant_tests.rs:1126:    let workflow_var = crate::compile_source(&source_var).expect("variant compile");
crates/vb_compile/src/tests/error_variant_tests.rs:1135:    let source_base2 = vb_yaml::parse_workflow_source(yaml_base).expect("base parse 2");
crates/vb_compile/src/tests/error_variant_tests.rs:1136:    let workflow_base2 = crate::compile_source(&source_base2).expect("base compile 2");
crates/vb_compile/src/tests/error_variant_tests.rs:1170:    let source_reordered = vb_yaml::parse_workflow_source(yaml_reordered).expect("reordered parse");
crates/vb_compile/src/tests/error_variant_tests.rs:1171:    let workflow_reordered = crate::compile_source(&source_reordered).expect("reordered compile");
crates/vb_compile/src/tests/error_variant_tests.rs:1217:    let source1 = vb_yaml::parse_workflow_source(yaml).expect("parse 1");
crates/vb_compile/src/tests/error_variant_tests.rs:1218:    let source2 = vb_yaml::parse_workflow_source(yaml).expect("parse 2");
crates/vb_compile/src/tests/error_variant_tests.rs:1219:    let source3 = vb_yaml::parse_workflow_source(yaml).expect("parse 3");
crates/vb_compile/src/tests/error_variant_tests.rs:1221:    let workflow1 = crate::compile_source(&source1).expect("compile 1");
crates/vb_compile/src/tests/error_variant_tests.rs:1222:    let workflow2 = crate::compile_source(&source2).expect("compile 2");
crates/vb_compile/src/tests/error_variant_tests.rs:1223:    let workflow3 = crate::compile_source(&source3).expect("compile 3");
crates/vb_compile/src/tests/error_variant_tests.rs:1304:    let source_2 = vb_yaml::parse_workflow_source(yaml_2_branch).expect("parse 2-branch");
crates/vb_compile/src/tests/error_variant_tests.rs:1305:    let source_3 = vb_yaml::parse_workflow_source(yaml_3_branch).expect("parse 3-branch");
crates/vb_compile/src/tests/error_variant_tests.rs:1306:    let wf_2 = crate::compile_source(&source_2).expect("compile 2-branch");
crates/vb_compile/src/tests/error_variant_tests.rs:1307:    let wf_3 = crate::compile_source(&source_3).expect("compile 3-branch");
crates/vb_compile/src/tests/error_variant_tests.rs:1367:    let source_la = vb_yaml::parse_workflow_source(yaml_label_a).expect("parse label-a");
crates/vb_compile/src/tests/error_variant_tests.rs:1368:    let source_lb = vb_yaml::parse_workflow_source(yaml_label_b).expect("parse label-b");
crates/vb_compile/src/tests/error_variant_tests.rs:1369:    let wf_la = crate::compile_source(&source_la).expect("compile label-a");
crates/vb_compile/src/tests/error_variant_tests.rs:1370:    let wf_lb = crate::compile_source(&source_lb).expect("compile label-b");
crates/vb_compile/src/tests/error_variant_tests.rs:1430:    let source_ida = vb_yaml::parse_workflow_source(yaml_id_a).expect("parse id-a");
crates/vb_compile/src/tests/error_variant_tests.rs:1431:    let source_idb = vb_yaml::parse_workflow_source(yaml_id_b).expect("parse id-b");
crates/vb_compile/src/tests/error_variant_tests.rs:1432:    let wf_ida = crate::compile_source(&source_ida).expect("compile id-a");
crates/vb_compile/src/tests/error_variant_tests.rs:1433:    let wf_idb = crate::compile_source(&source_idb).expect("compile id-b");
crates/vb_compile/src/tests/error_variant_tests.rs:1486:    let source = vb_yaml::parse_workflow_source(yaml).expect("parse should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1500:    let workflow = crate::compile_source(&source).expect("compile should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1509:    let source2 = vb_yaml::parse_workflow_source(yaml).expect("parse 2 should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1510:    let workflow2 = crate::compile_source(&source2).expect("compile 2 should succeed");
crates/vb_compile/src/tests/error_variant_tests.rs:1702:    let source = vb_yaml::parse_workflow_source(yaml).expect("single-branch parse");
crates/vb_compile/src/tests/error_variant_tests.rs:1703:    let workflow = crate::compile_source(&source).expect("single-branch compile");
crates/vb_compile/src/tests/error_variant_tests.rs:1714:    let source2 = vb_yaml::parse_workflow_source(yaml).expect("parse 2");
crates/vb_compile/src/tests/error_variant_tests.rs:1715:    let workflow2 = crate::compile_source(&source2).expect("compile 2");
crates/vb_compile/src/tests/error_variant_tests.rs:1746:    let source = vb_yaml::parse_workflow_source(&yaml).expect("many-branch parse");
crates/vb_compile/src/tests/error_variant_tests.rs:1747:    let workflow = crate::compile_source(&source).expect("many-branch compile");
crates/vb_compile/src/tests/error_variant_tests.rs:1757:    let source2 = vb_yaml::parse_workflow_source(&yaml).expect("parse 2");
crates/vb_compile/src/tests/error_variant_tests.rs:1758:    let workflow2 = crate::compile_source(&source2).expect("compile 2");
crates/vb_compile/src/tests/error_variant_tests.rs:1791:    digest_step_primitive(&mut hasher1, &together).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:1801:    digest_step_primitive(&mut hasher2, &together).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:1831:    digest_step_primitive(&mut hasher1, &together).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:1841:    digest_step_primitive(&mut hasher2, &together).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:1853:    digest_step_primitive(&mut hasher3, &single).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:1910:    digest_step_primitive(&mut hasher1, &together).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:1918:    digest_step_primitive(&mut hasher2, &together).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:1945:    digest_step_primitive(&mut hasher3, &together_diff_id).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:1973:    digest_step_primitive(&mut hasher4, &together_set).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:2074:        digest_step_primitive(&mut hasher, primitive).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:2084:        digest_step_primitive(&mut hasher2, primitive).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:2097:        digest_step_primitive(&mut hasher, primitive).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:2152:    digest_step_primitive(&mut hasher1, &together).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:2163:    digest_step_primitive(&mut hasher2, &together).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:2182:    digest_step_primitive(&mut hasher3, &together_diff).expect("test: branch count within u16");
crates/vb_compile/src/tests/error_variant_tests.rs:2204:    digest_step_primitive(&mut hasher4, &together_diff_val).expect("test: branch count within u16");
crates/vb_core/src/engine/expr_eval/stack_tests.rs:272:    let mut stack = ExprStack::new(1).expect("valid");
crates/vb_core/src/engine/expr_eval/stack_tests.rs:273:    push_value(&mut stack, SlotValue::I64(1)).expect("first push");
crates/vb_core/src/engine/expr_eval/stack_tests.rs:283:    let mut stack = ExprStack::new(4).expect("valid");
