▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt
                                velvet-ballistics:verify-verus |    |                 ^^^^^

                                velvet-ballistics:verify-verus | warning: Verus does not (yet) support autoderive Clone impl when the clone is not a copy; continuing, but without adding a specification for the derived Clone impl
                                velvet-ballistics:verify-verus |   --> contracts/verus/vb_boundary_inventory_validation_spec.rs:82:17
                                velvet-ballistics:verify-verus |    |
                                velvet-ballistics:verify-verus | 82 | #[derive(Debug, Clone, PartialEq, Eq)]
                                velvet-ballistics:verify-verus |    |                 ^^^^^

                                velvet-ballistics:verify-verus | warning: Verus does not (yet) support autoderive Clone impl when the clone is not a copy; continuing, but without adding a specification for the derived Clone impl
                                velvet-ballistics:verify-verus |   --> contracts/verus/vb_boundary_inventory_validation_spec.rs:86:17
                                velvet-ballistics:verify-verus |    |
                                velvet-ballistics:verify-verus | 86 | #[derive(Debug, Clone, PartialEq, Eq)]
                                velvet-ballistics:verify-verus |    |                 ^^^^^

                                velvet-ballistics:verify-verus | warning: autoderive Clone impl does not take the form Verus expects; continuing, but without adding a specification for the derived Clone impl
                                velvet-ballistics:verify-verus |   --> contracts/verus/vb_boundary_inventory_validation_spec.rs:90:17
                                velvet-ballistics:verify-verus |    |
                                velvet-ballistics:verify-verus | 90 | #[derive(Debug, Clone, PartialEq, Eq)]
                                velvet-ballistics:verify-verus |    |                 ^^^^^

                                velvet-ballistics:verify-verus | warning: Verus does not (yet) support autoderive Clone impl when the clone is not a copy; continuing, but without adding a specification for the derived Clone impl
                                velvet-ballistics:verify-verus |   --> contracts/verus/vb_boundary_inventory_validation_spec.rs:98:17
                                velvet-ballistics:verify-verus |    |
                                velvet-ballistics:verify-verus | 98 | #[derive(Debug, Clone, PartialEq, Eq)]
                                velvet-ballistics:verify-verus |    |                 ^^^^^

                                velvet-ballistics:verify-verus | verification results:: 16 verified, 0 errors
                                velvet-ballistics:verify-verus | warning: 5 warnings emitted

                               velvet-ballistics:panic-surface | NoViolationFound
                               velvet-ballistics:panic-surface | ExitCode: 0
▮▮▮▮ velvet-ballistics:panic-surface (13s 907ms, f29f2504)
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib crates/vb_storage/src/verification/verus/classification_specs.rs
                                velvet-ballistics:verify-verus | verification results:: 63 verified, 0 errors
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib crates/vb_queue_semantics/verification/verus/queue_semantics_exec_bridges.rs
                                velvet-ballistics:verify-verus | warning: use of deprecated method `vstd::prelude::ResultAdditionalSpecFns::is_Ok`: is_Variant is deprecated - use `->` or `matches` instead: https://verus-lang.github.io/verus/guide/datatypes_enum.html
                                velvet-ballistics:verify-verus |    --> crates/vb_queue_semantics/verification/verus/queue_semantics_exec_bridges.rs:328:53
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 328 |         (model_validate_capacity(capacity, maximum).is_Ok()) == spec_validate_capacity_ok(
                                velvet-ballistics:verify-verus |     |                                                     ^^^^^
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus |     = note: `#[warn(deprecated)]` on by default

                                velvet-ballistics:verify-verus | warning: use of deprecated method `vstd::prelude::ResultAdditionalSpecFns::is_Ok`: is_Variant is deprecated - use `->` or `matches` instead: https://verus-lang.github.io/verus/guide/datatypes_enum.html
                                velvet-ballistics:verify-verus |    --> crates/vb_queue_semantics/verification/verus/queue_semantics_exec_bridges.rs:334:60
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 334 |         assert(!model_validate_capacity(capacity, maximum).is_Ok());
                                velvet-ballistics:verify-verus |     |                                                            ^^^^^

                                velvet-ballistics:verify-verus | warning: use of deprecated method `vstd::prelude::ResultAdditionalSpecFns::is_Ok`: is_Variant is deprecated - use `->` or `matches` instead: https://verus-lang.github.io/verus/guide/datatypes_enum.html
                                velvet-ballistics:verify-verus |    --> crates/vb_queue_semantics/verification/verus/queue_semantics_exec_bridges.rs:337:60
                                velvet-ballistics:verify-verus |     |
                                velvet-ballistics:verify-verus | 337 |         assert(!model_validate_capacity(capacity, maximum).is_Ok());
                                velvet-ballistics:verify-verus |     |                                                            ^^^^^
